C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 1891: 21 vs 102
Mismatch at sentence 1892: 2 vs 102
Mismatch at sentence 1893: 5 vs 102
Mismatch at sentence 1894: 10 vs 102
Mismatch at sentence 1895: 10 vs 102
Mismatch at sentence 1896: 7 vs 102
Mismatch at sentence 1897: 6 vs 102
Mismatch at sentence 1898: 10 vs 102
Mismatch at sentence 1899: 6 vs 102
Mismatch at sentence 1900: 10 vs 102
Mismatch at sentence 1901: 5 vs 102
Mismatch at sentence 1902: 7 vs 102
Mismatch at sentence 1903: 6 vs 102
Mismatch at sentence 1904: 25 vs 102
Mismatch at sentence 1905: 12 vs 102
Mismatch at sentence 1906: 6 vs 102
Mismatch at sentence 1907: 26 vs 102
Mismatch at sentence 1908: 6 vs 102
Mismatch at sentence 1909: 4 vs 102
Mismatch at sentence 1910: 9 vs 102
Mismatch at sentence 1911: 1 vs 102
Mismatch at sentence 1912: 1 vs 102
Mismatch at sentence 1913: 11 vs 102
Mismatch at sentence 1914: 1 vs 102
Mismatch at sentence 1915: 1 vs 102
Mismatch at sentence 1916: 1 vs 102
Mismatch at sentence 1917: 1 vs 102
Mismatch at sentence 1918: 1 vs 102
Mismatch at sentence 1919: 1 vs 102
Mismatch at sentence 1920: 11 vs 102
Mismatch at sentence 1921: 21 vs 102
Mismatch at sentence 1922: 7 vs 102
Mismatch at sentence 1923: 4 vs 102
Mismatch at sentence 1924: 11 vs 102
Mismatch at sentence 1925: 2 vs 102
Mismatch at sentence 1926: 2 vs 102
Mismatch at sentence 1927: 4 vs 102
Mismatch at sentence 1928: 12 vs 102
Mismatch at sentence 1929: 1 vs 102
Mismatch at sentence 1930: 1 vs 102
Mismatch at sentence 1931: 1 vs 102
Mismatch at sentence 1932: 3 vs 102
Mismatch at sentence 1933: 14 vs 102
Mismatch at sentence 1934: 21 vs 102
Mismatch at sentence 1935: 8 vs 102
Mismatch at sentence 1936: 5 vs 102
Mismatch at sentence 1937: 12 vs 102
Mismatch at sentence 1938: 3 vs 102
Mismatch at sentence 1939: 2 vs 102
Mismatch at sentence 1940: 11 vs 102
Mismatch at sentence 1941: 1 vs 102
Mismatch at sentence 1942: 1 vs 102
Mismatch at sentence 1943: 1 vs 102
Mismatch at sentence 1944: 1 vs 102
Mismatch at sentence 1945: 14 vs 102
Mismatch at sentence 1946: 21 vs 102
Mismatch at sentence 1947: 4 vs 102
Mismatch at sentence 1948: 44 vs 102
Mismatch at sentence 1949: 26 vs 102
Mismatch at sentence 1950: 6 vs 102
Mismatch at sentence 1951: 2 vs 102
Mismatch at sentence 1952: 3 vs 102
Mismatch at sentence 1953: 3 vs 102
Mismatch at sentence 1954: 4 vs 102
Mismatch at sentence 1955: 4 vs 102
Mismatch at sentence 1956: 4 vs 102
Mismatch at sentence 1957: 4 vs 102
Mismatch at sentence 1958: 21 vs 102
Mismatch at sentence 1959: 7 vs 102
Mismatch at sentence 1960: 2 vs 102
Mismatch at sentence 1961: 4 vs 102
Mismatch at sentence 1962: 4 vs 102
Mismatch at sentence 1963: 4 vs 102
Mismatch at sentence 1964: 3 vs 102
Mismatch at sentence 1965: 3 vs 102
Mismatch at sentence 1966: 21 vs 102
Mismatch at sentence 1967: 7 vs 102
Mismatch at sentence 1968: 2 vs 102
Mismatch at sentence 1969: 4 vs 102
Mismatch at sentence 1970: 4 vs 102
Mismatch at sentence 1971: 4 vs 102
Mismatch at sentence 1972: 3 vs 102
Mismatch at sentence 1973: 3 vs 102
Mismatch at sentence 1974: 5 vs 102
Mismatch at sentence 1975: 3 vs 102
Mismatch at sentence 1976: 3 vs 102
Mismatch at sentence 1977: 21 vs 102
Mismatch at sentence 1978: 7 vs 102
Mismatch at sentence 1979: 2 vs 102
Mismatch at sentence 1980: 4 vs 102
Mismatch at sentence 1981: 4 vs 102
Mismatch at sentence 1982: 4 vs 102
Mismatch at sentence 1983: 3 vs 102
Mismatch at sentence 1984: 4 vs 102
Mismatch at sentence 1985: 4 vs 102
Mismatch at sentence 1986: 4 vs 102
Mismatch at sentence 1987: 3 vs 102
Mismatch at sentence 1988: 21 vs 102
Mismatch at sentence 1989: 6 vs 102
Mismatch at sentence 1990: 2 vs 102
Mismatch at sentence 1991: 5 vs 102
Mismatch at sentence 1992: 5 vs 102
Mismatch at sentence 1993: 4 vs 102
Mismatch at sentence 1994: 10 vs 102
Mismatch at sentence 1995: 7 vs 102
Mismatch at sentence 1996: 6 vs 102
Mismatch at sentence 1997: 10 vs 102
Mismatch at sentence 1998: 6 vs 102
Mismatch at sentence 1999: 10 vs 102
Mismatch at sentence 2000: 5 vs 102
Mismatch at sentence 2001: 7 vs 102
Mismatch at sentence 2002: 5 vs 102
Mismatch at sentence 2003: 3 vs 102
Mismatch at sentence 2004: 4 vs 102
Mismatch at sentence 2005: 4 vs 102
Mismatch at sentence 2006: 5 vs 102
Mismatch at sentence 2007: 4 vs 102
Mismatch at sentence 2008: 3 vs 102
Mismatch at sentence 2009: 21 vs 102
Mismatch at sentence 2010: 4 vs 102
Mismatch at sentence 2011: 2 vs 102
Mismatch at sentence 2012: 4 vs 102
Mismatch at sentence 2013: 5 vs 102
Mismatch at sentence 2014: 4 vs 102
Mismatch at sentence 2015: 4 vs 102
Mismatch at sentence 2016: 5 vs 102
Mismatch at sentence 2017: 5 vs 102
Mismatch at sentence 2018: 3 vs 102
Mismatch at sentence 2019: 3 vs 102
Mismatch at sentence 2020: 2 vs 102
Mismatch at sentence 2021: 3 vs 102
Mismatch at sentence 2022: 3 vs 102
Mismatch at sentence 2023: 4 vs 102
Mismatch at sentence 2024: 28 vs 102
Mismatch at sentence 2025: 34 vs 102
Mismatch at sentence 2026: 22 vs 102
Mismatch at sentence 2027: 32 vs 102
Mismatch at sentence 2028: 31 vs 102
Mismatch at sentence 2029: 25 vs 102
Mismatch at sentence 2030: 8 vs 102
Mismatch at sentence 2031: 8 vs 102
Mismatch at sentence 2032: 5 vs 102
Mismatch at sentence 2033: 2 vs 102
Mismatch at sentence 2034: 5 vs 102
Mismatch at sentence 2035: 12 vs 102
Mismatch at sentence 2036: 7 vs 102
Mismatch at sentence 2037: 3 vs 102
Mismatch at sentence 2038: 7 vs 102
Mismatch at sentence 2039: 11 vs 102
Mismatch at sentence 2040: 22 vs 102
Mismatch at sentence 2041: 7 vs 102
Mismatch at sentence 2042: 6 vs 102
Mismatch at sentence 2043: 12 vs 102
Mismatch at sentence 2044: 7 vs 102
Mismatch at sentence 2045: 3 vs 102
Mismatch at sentence 2046: 7 vs 102
Mismatch at sentence 2047: 11 vs 102
Mismatch at sentence 2048: 22 vs 102
Mismatch at sentence 2049: 7 vs 102
Mismatch at sentence 2050: 1 vs 102
Mismatch at sentence 2051: 20 vs 102
Mismatch at sentence 2052: 23 vs 102
Mismatch at sentence 2053: 12 vs 102
Mismatch at sentence 2054: 12 vs 102
Mismatch at sentence 2055: 12 vs 102
Mismatch at sentence 2056: 10 vs 102
Mismatch at sentence 2057: 1 vs 102
Mismatch at sentence 2058: 10 vs 102
Mismatch at sentence 2059: 30 vs 102
Mismatch at sentence 2060: 13 vs 102
Mismatch at sentence 2061: 14 vs 102
Mismatch at sentence 2062: 18 vs 102
Mismatch at sentence 2063: 10 vs 102
Mismatch at sentence 2064: 15 vs 102
Mismatch at sentence 2065: 18 vs 102
Mismatch at sentence 2066: 10 vs 102
Mismatch at sentence 2067: 21 vs 102
Mismatch at sentence 2068: 22 vs 102
Mismatch at sentence 2069: 8 vs 102
Mismatch at sentence 2070: 21 vs 102
Mismatch at sentence 2071: 11 vs 102
Mismatch at sentence 2072: 12 vs 102
Mismatch at sentence 2073: 54 vs 102
Mismatch at sentence 2074: 61 vs 102
Mismatch at sentence 2075: 25 vs 102
Mismatch at sentence 2076: 7 vs 102
Mismatch at sentence 2077: 10 vs 102
Mismatch at sentence 2078: 10 vs 102
Mismatch at sentence 2079: 14 vs 102
Mismatch at sentence 2080: 10 vs 102
Mismatch at sentence 2081: 14 vs 102
Mismatch at sentence 2082: 13 vs 102
Mismatch at sentence 2083: 15 vs 102
Mismatch at sentence 2084: 12 vs 102
Mismatch at sentence 2085: 14 vs 102
Mismatch at sentence 2086: 17 vs 102
Mismatch at sentence 2087: 2 vs 102
Mismatch at sentence 2088: 10 vs 102
Mismatch at sentence 2089: 12 vs 102
Mismatch at sentence 2090: 7 vs 102
Mismatch at sentence 2091: 9 vs 102
Mismatch at sentence 2092: 7 vs 102
Mismatch at sentence 2093: 7 vs 102
Mismatch at sentence 2094: 7 vs 102
Mismatch at sentence 2095: 7 vs 102
Mismatch at sentence 2096: 9 vs 102
Mismatch at sentence 2097: 9 vs 102
Mismatch at sentence 2098: 7 vs 102
Mismatch at sentence 2099: 10 vs 102
Mismatch at sentence 2100: 9 vs 102
Mismatch at sentence 2101: 10 vs 102
Mismatch at sentence 2102: 20 vs 102
Mismatch at sentence 2103: 12 vs 102
Mismatch at sentence 2104: 14 vs 102
Mismatch at sentence 2105: 7 vs 102
Mismatch at sentence 2106: 6 vs 102
Mismatch at sentence 2107: 14 vs 102
Mismatch at sentence 2108: 9 vs 102
Mismatch at sentence 2109: 6 vs 102
Mismatch at sentence 2110: 6 vs 102
Mismatch at sentence 2111: 12 vs 102
Mismatch at sentence 2112: 12 vs 102
Mismatch at sentence 2113: 7 vs 102
Mismatch at sentence 2114: 10 vs 102
Mismatch at sentence 2115: 8 vs 102
Mismatch at sentence 2116: 9 vs 102
Mismatch at sentence 2117: 10 vs 102
Mismatch at sentence 2118: 41 vs 102
Mismatch at sentence 2119: 10 vs 102
Mismatch at sentence 2120: 8 vs 102
Mismatch at sentence 2121: 10 vs 102
Mismatch at sentence 2122: 9 vs 102
Mismatch at sentence 2123: 2 vs 102
Mismatch at sentence 2124: 10 vs 102
Mismatch at sentence 2125: 10 vs 102
Mismatch at sentence 2126: 11 vs 102
Mismatch at sentence 2127: 11 vs 102
Mismatch at sentence 2128: 7 vs 102
Mismatch at sentence 2129: 15 vs 102
Mismatch at sentence 2130: 7 vs 102
Mismatch at sentence 2131: 18 vs 102
Mismatch at sentence 2132: 19 vs 102
Mismatch at sentence 2133: 6 vs 102
Mismatch at sentence 2134: 6 vs 102
Mismatch at sentence 2135: 14 vs 102
Mismatch at sentence 2136: 1 vs 102
Mismatch at sentence 2137: 18 vs 102
Mismatch at sentence 2138: 8 vs 102
Mismatch at sentence 2139: 2 vs 102
Mismatch at sentence 2140: 27 vs 102
Mismatch at sentence 2141: 1 vs 102
Mismatch at sentence 2142: 31 vs 102
Mismatch at sentence 2143: 36 vs 102
Mismatch at sentence 2144: 42 vs 102
Mismatch at sentence 2145: 5 vs 102
Mismatch at sentence 2146: 1 vs 102
Mismatch at sentence 2147: 9 vs 102
Mismatch at sentence 2148: 1 vs 102
Mismatch at sentence 2149: 5 vs 102
Mismatch at sentence 2150: 8 vs 102
Mismatch at sentence 2151: 8 vs 102
Mismatch at sentence 2152: 1 vs 102
Mismatch at sentence 2153: 7 vs 102
Mismatch at sentence 2154: 22 vs 102
Mismatch at sentence 2155: 3 vs 102
Mismatch at sentence 2156: 9 vs 102
Mismatch at sentence 2157: 1 vs 102
Mismatch at sentence 2158: 5 vs 102
Mismatch at sentence 2159: 8 vs 102
Mismatch at sentence 2160: 8 vs 102
Mismatch at sentence 2161: 1 vs 102
Mismatch at sentence 2162: 7 vs 102
Mismatch at sentence 2163: 22 vs 102
Mismatch at sentence 2164: 1 vs 102
Mismatch at sentence 2165: 12 vs 102
Mismatch at sentence 2166: 13 vs 102
Mismatch at sentence 2167: 13 vs 102
Mismatch at sentence 2168: 9 vs 102
Mismatch at sentence 2169: 13 vs 102
Mismatch at sentence 2170: 7 vs 102
Mismatch at sentence 2171: 10 vs 102
Mismatch at sentence 2172: 27 vs 102
Mismatch at sentence 2173: 1 vs 102
Mismatch at sentence 2174: 15 vs 102
Mismatch at sentence 2175: 29 vs 102
Mismatch at sentence 2176: 9 vs 102
Mismatch at sentence 2177: 8 vs 102
Mismatch at sentence 2178: 14 vs 102
Mismatch at sentence 2179: 9 vs 102
Mismatch at sentence 2180: 18 vs 102
Mismatch at sentence 2181: 7 vs 102
Mismatch at sentence 2182: 26 vs 102
Mismatch at sentence 2183: 29 vs 102
Mismatch at sentence 2184: 10 vs 102
Mismatch at sentence 2185: 16 vs 102
Mismatch at sentence 2186: 21 vs 102
Mismatch at sentence 2187: 11 vs 102
Mismatch at sentence 2188: 11 vs 102
Mismatch at sentence 2189: 1 vs 102
Mismatch at sentence 2190: 25 vs 102
Mismatch at sentence 2191: 9 vs 102
Mismatch at sentence 2192: 4 vs 102
Mismatch at sentence 2193: 10 vs 102
Mismatch at sentence 2194: 14 vs 102
Mismatch at sentence 2195: 10 vs 102
Mismatch at sentence 2196: 13 vs 102
Mismatch at sentence 2197: 15 vs 102
Mismatch at sentence 2198: 12 vs 102
Mismatch at sentence 2199: 14 vs 102
Mismatch at sentence 2200: 3 vs 102
Mismatch at sentence 2201: 26 vs 102
Mismatch at sentence 2202: 13 vs 102
Mismatch at sentence 2203: 14 vs 102
Mismatch at sentence 2204: 12 vs 102
Mismatch at sentence 2205: 13 vs 102
Mismatch at sentence 2206: 14 vs 102
Mismatch at sentence 2207: 14 vs 102
Mismatch at sentence 2208: 13 vs 102
Mismatch at sentence 2209: 12 vs 102
Mismatch at sentence 2210: 15 vs 102
Mismatch at sentence 2211: 14 vs 102
Mismatch at sentence 2212: 12 vs 102
Mismatch at sentence 2213: 12 vs 102
Mismatch at sentence 2214: 14 vs 102
Mismatch at sentence 2215: 14 vs 102
Mismatch at sentence 2216: 13 vs 102
Mismatch at sentence 2217: 5 vs 102
Mismatch at sentence 2218: 23 vs 102
Mismatch at sentence 2219: 12 vs 102
Mismatch at sentence 2220: 12 vs 102
Mismatch at sentence 2221: 23 vs 102
Mismatch at sentence 2222: 17 vs 102
Mismatch at sentence 2223: 6 vs 102
Mismatch at sentence 2224: 17 vs 102
Mismatch at sentence 2225: 7 vs 102
Mismatch at sentence 2226: 15 vs 102
Mismatch at sentence 2227: 23 vs 102
Mismatch at sentence 2228: 12 vs 102
Mismatch at sentence 2229: 12 vs 102
Mismatch at sentence 2230: 17 vs 102
Mismatch at sentence 2231: 15 vs 102
Mismatch at sentence 2232: 12 vs 102
Mismatch at sentence 2233: 12 vs 102
Mismatch at sentence 2234: 13 vs 102
Mismatch at sentence 2235: 8 vs 102
Mismatch at sentence 2236: 10 vs 102
Mismatch at sentence 2237: 16 vs 102
Mismatch at sentence 2238: 33 vs 102
Mismatch at sentence 2239: 12 vs 102
Mismatch at sentence 2240: 21 vs 102
Mismatch at sentence 2241: 12 vs 102
Mismatch at sentence 2242: 5 vs 102
Mismatch at sentence 2243: 15 vs 102
Mismatch at sentence 2244: 12 vs 102
Mismatch at sentence 2245: 17 vs 102
Mismatch at sentence 2246: 7 vs 102
Mismatch at sentence 2247: 10 vs 102
Mismatch at sentence 2248: 11 vs 102
Mismatch at sentence 2249: 2 vs 102
Mismatch at sentence 2250: 23 vs 102
Mismatch at sentence 2251: 7 vs 102
Mismatch at sentence 2252: 2 vs 102
Mismatch at sentence 2253: 15 vs 102
Mismatch at sentence 2254: 15 vs 102
Mismatch at sentence 2255: 7 vs 102
Mismatch at sentence 2256: 7 vs 102
Mismatch at sentence 2257: 15 vs 102
Mismatch at sentence 2258: 9 vs 102
Mismatch at sentence 2259: 6 vs 102
Mismatch at sentence 2260: 7 vs 102
Mismatch at sentence 2261: 15 vs 102
Mismatch at sentence 2262: 11 vs 102
Mismatch at sentence 2263: 10 vs 102
Mismatch at sentence 2264: 10 vs 102
Mismatch at sentence 2265: 9 vs 102
Mismatch at sentence 2266: 14 vs 102
Mismatch at sentence 2267: 21 vs 102
Mismatch at sentence 2268: 32 vs 102
Mismatch at sentence 2269: 3 vs 102
Mismatch at sentence 2270: 13 vs 102
Mismatch at sentence 2271: 9 vs 102
Mismatch at sentence 2272: 14 vs 102
Mismatch at sentence 2273: 13 vs 102
Mismatch at sentence 2274: 14 vs 102
Mismatch at sentence 2275: 13 vs 102
Mismatch at sentence 2276: 11 vs 102
Mismatch at sentence 2277: 15 vs 102
Mismatch at sentence 2278: 10 vs 102
Mismatch at sentence 2279: 13 vs 102
Mismatch at sentence 2280: 12 vs 102
Mismatch at sentence 2281: 14 vs 102
Mismatch at sentence 2282: 4 vs 102
Mismatch at sentence 2283: 18 vs 102
Mismatch at sentence 2284: 37 vs 102
Mismatch at sentence 2285: 17 vs 102
Mismatch at sentence 2286: 3 vs 102
Mismatch at sentence 2287: 22 vs 102
Mismatch at sentence 2288: 20 vs 102
Mismatch at sentence 2289: 3 vs 102
Mismatch at sentence 2290: 2 vs 102
Mismatch at sentence 2291: 28 vs 102
Mismatch at sentence 2292: 1 vs 102
Mismatch at sentence 2293: 31 vs 102
Mismatch at sentence 2294: 36 vs 102
Mismatch at sentence 2295: 43 vs 102
Mismatch at sentence 2296: 12 vs 102
Mismatch at sentence 2297: 11 vs 102
Mismatch at sentence 2298: 11 vs 102
Mismatch at sentence 2299: 11 vs 102
Mismatch at sentence 2300: 7 vs 102
Mismatch at sentence 2301: 9 vs 102
Mismatch at sentence 2302: 1 vs 102
Mismatch at sentence 2303: 17 vs 102
Mismatch at sentence 2304: 7 vs 102
Mismatch at sentence 2305: 13 vs 102
Mismatch at sentence 2306: 7 vs 102
Mismatch at sentence 2307: 10 vs 102
Mismatch at sentence 2308: 19 vs 102
Mismatch at sentence 2309: 9 vs 102
Mismatch at sentence 2310: 11 vs 102
Mismatch at sentence 2311: 2 vs 102
Mismatch at sentence 2312: 12 vs 102
Mismatch at sentence 2313: 14 vs 102
Mismatch at sentence 2314: 37 vs 102
Mismatch at sentence 2315: 12 vs 102
Mismatch at sentence 2316: 13 vs 102
Mismatch at sentence 2317: 6 vs 102
Mismatch at sentence 2318: 14 vs 102
Mismatch at sentence 2319: 8 vs 102
Mismatch at sentence 2320: 7 vs 102
Mismatch at sentence 2321: 20 vs 102
Mismatch at sentence 2322: 18 vs 102
Mismatch at sentence 2323: 38 vs 102
Mismatch at sentence 2324: 10 vs 102
Mismatch at sentence 2325: 10 vs 102
Mismatch at sentence 2326: 26 vs 102
Mismatch at sentence 2327: 7 vs 102
Mismatch at sentence 2328: 19 vs 102
Mismatch at sentence 2329: 18 vs 102
Mismatch at sentence 2330: 15 vs 102
Mismatch at sentence 2331: 10 vs 102
Mismatch at sentence 2332: 14 vs 102
Mismatch at sentence 2333: 17 vs 102
Mismatch at sentence 2334: 17 vs 102
Mismatch at sentence 2335: 16 vs 102
Mismatch at sentence 2336: 15 vs 102
Mismatch at sentence 2337: 19 vs 102
Mismatch at sentence 2338: 9 vs 102
Mismatch at sentence 2339: 19 vs 102
Mismatch at sentence 2340: 27 vs 102
Mismatch at sentence 2341: 19 vs 102
Mismatch at sentence 2342: 13 vs 102
Mismatch at sentence 2343: 21 vs 102
Mismatch at sentence 2344: 19 vs 102
Mismatch at sentence 2345: 5 vs 102
Mismatch at sentence 2346: 22 vs 102
Mismatch at sentence 2347: 25 vs 102
Mismatch at sentence 2348: 15 vs 102
Mismatch at sentence 2349: 9 vs 102
Mismatch at sentence 2350: 13 vs 102
Mismatch at sentence 2351: 10 vs 102
Mismatch at sentence 2352: 16 vs 102
Mismatch at sentence 2353: 3 vs 102
Mismatch at sentence 2354: 8 vs 102
Mismatch at sentence 2355: 10 vs 102
Mismatch at sentence 2356: 10 vs 102
Mismatch at sentence 2357: 13 vs 102
Mismatch at sentence 2358: 12 vs 102
Mismatch at sentence 2359: 14 vs 102
Mismatch at sentence 2360: 5 vs 102
Mismatch at sentence 2361: 11 vs 102
Mismatch at sentence 2362: 11 vs 102
Mismatch at sentence 2363: 21 vs 102
Mismatch at sentence 2364: 9 vs 102
Mismatch at sentence 2365: 20 vs 102
Mismatch at sentence 2366: 31 vs 102
Mismatch at sentence 2367: 8 vs 102
Mismatch at sentence 2368: 16 vs 102
Mismatch at sentence 2369: 19 vs 102
Mismatch at sentence 2370: 15 vs 102
Mismatch at sentence 2371: 15 vs 102
Mismatch at sentence 2372: 11 vs 102
Mismatch at sentence 2373: 30 vs 102
Mismatch at sentence 2374: 17 vs 102
Mismatch at sentence 2375: 18 vs 102
Mismatch at sentence 2376: 10 vs 102
Mismatch at sentence 2377: 14 vs 102
Mismatch at sentence 2378: 9 vs 102
Mismatch at sentence 2379: 5 vs 102
Mismatch at sentence 2380: 21 vs 102
Mismatch at sentence 2381: 10 vs 102
Mismatch at sentence 2382: 13 vs 102
Mismatch at sentence 2383: 19 vs 102
Mismatch at sentence 2384: 8 vs 102
Mismatch at sentence 2385: 14 vs 102
Mismatch at sentence 2386: 15 vs 102
Mismatch at sentence 2387: 32 vs 102
Mismatch at sentence 2388: 14 vs 102
Mismatch at sentence 2389: 11 vs 102
Mismatch at sentence 2390: 33 vs 102
Mismatch at sentence 2391: 13 vs 102
Mismatch at sentence 2392: 20 vs 102
Mismatch at sentence 2393: 48 vs 102
Mismatch at sentence 2394: 15 vs 102
Mismatch at sentence 2395: 66 vs 102
Mismatch at sentence 2396: 13 vs 102
Mismatch at sentence 2397: 11 vs 102
Mismatch at sentence 2398: 17 vs 102
Mismatch at sentence 2399: 31 vs 102
Mismatch at sentence 2400: 25 vs 102
Mismatch at sentence 2401: 16 vs 102
Mismatch at sentence 2402: 26 vs 102
Mismatch at sentence 2403: 16 vs 102
Mismatch at sentence 2404: 9 vs 102
Mismatch at sentence 2405: 13 vs 102
Mismatch at sentence 2406: 5 vs 102
Mismatch at sentence 2407: 14 vs 102
Mismatch at sentence 2408: 17 vs 102
Mismatch at sentence 2409: 9 vs 102
Mismatch at sentence 2410: 25 vs 102
Mismatch at sentence 2411: 18 vs 102
Mismatch at sentence 2412: 16 vs 102
Mismatch at sentence 2413: 10 vs 102
Mismatch at sentence 2414: 5 vs 102
Mismatch at sentence 2415: 16 vs 102
Mismatch at sentence 2416: 12 vs 102
Mismatch at sentence 2417: 11 vs 102
Mismatch at sentence 2418: 5 vs 102
Mismatch at sentence 2419: 35 vs 102
Mismatch at sentence 2420: 31 vs 102
Mismatch at sentence 2421: 28 vs 102
Mismatch at sentence 2422: 32 vs 102
Mismatch at sentence 2423: 11 vs 102
Mismatch at sentence 2424: 11 vs 102
Mismatch at sentence 2425: 13 vs 102
Mismatch at sentence 2426: 9 vs 102
Mismatch at sentence 2427: 12 vs 102
Mismatch at sentence 2428: 11 vs 102
Mismatch at sentence 2429: 9 vs 102
Mismatch at sentence 2430: 12 vs 102
Mismatch at sentence 2431: 10 vs 102
Mismatch at sentence 2432: 19 vs 102
Mismatch at sentence 2433: 7 vs 102
Mismatch at sentence 2434: 24 vs 102
Mismatch at sentence 2435: 6 vs 102
Mismatch at sentence 2436: 3 vs 102
Mismatch at sentence 2437: 6 vs 102
Mismatch at sentence 2438: 23 vs 102
Mismatch at sentence 2439: 44 vs 102
Mismatch at sentence 2440: 32 vs 102
Mismatch at sentence 2441: 39 vs 102
Mismatch at sentence 2442: 21 vs 102
Mismatch at sentence 2443: 16 vs 102
Mismatch at sentence 2444: 8 vs 102
Mismatch at sentence 2445: 16 vs 102
Mismatch at sentence 2446: 16 vs 102
Mismatch at sentence 2447: 3 vs 102
Mismatch at sentence 2448: 10 vs 102
Mismatch at sentence 2449: 24 vs 102
Mismatch at sentence 2450: 44 vs 102
Mismatch at sentence 2451: 38 vs 102
Mismatch at sentence 2452: 20 vs 102
Mismatch at sentence 2453: 6 vs 102
Mismatch at sentence 2454: 8 vs 102
Mismatch at sentence 2455: 11 vs 102
Mismatch at sentence 2456: 16 vs 102
Mismatch at sentence 2457: 25 vs 102
Mismatch at sentence 2458: 8 vs 102
Mismatch at sentence 2459: 34 vs 102
Mismatch at sentence 2460: 16 vs 102
Mismatch at sentence 2461: 15 vs 102
Mismatch at sentence 2462: 26 vs 102
Mismatch at sentence 2463: 25 vs 102
Mismatch at sentence 2464: 16 vs 102
Mismatch at sentence 2465: 15 vs 102
Mismatch at sentence 2466: 11 vs 102
Mismatch at sentence 2467: 30 vs 102
Mismatch at sentence 2468: 8 vs 102
Mismatch at sentence 2469: 14 vs 102
Mismatch at sentence 2470: 15 vs 102
Mismatch at sentence 2471: 13 vs 102
Mismatch at sentence 2472: 18 vs 102
Mismatch at sentence 2473: 13 vs 102
Mismatch at sentence 2474: 29 vs 102
Mismatch at sentence 2475: 22 vs 102
Mismatch at sentence 2476: 5 vs 102
Mismatch at sentence 2477: 15 vs 102
Mismatch at sentence 2478: 40 vs 102
Mismatch at sentence 2479: 19 vs 102
Mismatch at sentence 2480: 6 vs 102
Mismatch at sentence 2481: 21 vs 102
Mismatch at sentence 2482: 4 vs 102
Mismatch at sentence 2483: 5 vs 102
Mismatch at sentence 2484: 37 vs 102
Mismatch at sentence 2485: 18 vs 102
Mismatch at sentence 2486: 16 vs 102
Mismatch at sentence 2487: 14 vs 102
Mismatch at sentence 2488: 19 vs 102
Mismatch at sentence 2489: 22 vs 102
Mismatch at sentence 2490: 15 vs 102
Mismatch at sentence 2491: 15 vs 102
Mismatch at sentence 2492: 12 vs 102
Mismatch at sentence 2493: 3 vs 102
Mismatch at sentence 2494: 20 vs 102
